
main_hw.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 662:	09000303          	lb	t1,144(zero) # 90 <gal_mul+0x4c>
 666:	0004                	.insn	2, 0x0004
 668:	0501                	.insn	2, 0x0501
 66a:	0038                	.insn	2, 0x0038
 66c:	0402                	.insn	2, 0x0402
 66e:	00030603          	lb	a2,0(t1)
 672:	0009                	.insn	2, 0x0009
 674:	0100                	.insn	2, 0x0100
 676:	3305                	.insn	2, 0x3305
 678:	0200                	.insn	2, 0x0200
 67a:	0304                	.insn	2, 0x0304
 67c:	04090003          	lb	zero,64(s2)
 680:	0100                	.insn	2, 0x0100
 682:	2d05                	.insn	2, 0x2d05
 684:	0200                	.insn	2, 0x0200
 686:	0304                	.insn	2, 0x0304
 688:	04090003          	lb	zero,64(s2)
 68c:	0100                	.insn	2, 0x0100
 68e:	2105                	.insn	2, 0x2105
 690:	0200                	.insn	2, 0x0200
 692:	0304                	.insn	2, 0x0304
 694:	0306                	.insn	2, 0x0306
 696:	0900                	.insn	2, 0x0900
 698:	0008                	.insn	2, 0x0008
 69a:	0501                	.insn	2, 0x0501
 69c:	0402001b          	.insn	4, 0x0402001b
 6a0:	0301                	.insn	2, 0x0301
 6a2:	0900                	.insn	2, 0x0900
 6a4:	0000                	.insn	2, 0x
 6a6:	0501                	.insn	2, 0x0501
 6a8:	001d                	.insn	2, 0x001d
 6aa:	0402                	.insn	2, 0x0402
 6ac:	0302                	.insn	2, 0x0302
 6ae:	097f 0008 0501 0017 	.insn	10, 0x0402001705010008097f
 6b6:	0402 
 6b8:	0301                	.insn	2, 0x0301
 6ba:	0900                	.insn	2, 0x0900
 6bc:	0000                	.insn	2, 0x
 6be:	0501                	.insn	2, 0x0501
 6c0:	0305                	.insn	2, 0x0305
 6c2:	0902                	.insn	2, 0x0902
 6c4:	0008                	.insn	2, 0x0008
 6c6:	0301                	.insn	2, 0x0301
 6c8:	0901                	.insn	2, 0x0901
 6ca:	0000                	.insn	2, 0x
 6cc:	0501                	.insn	2, 0x0501
 6ce:	00030607          	.insn	4, 0x00030607
 6d2:	0009                	.insn	2, 0x0009
 6d4:	0100                	.insn	2, 0x0100
 6d6:	1205                	.insn	2, 0x1205
 6d8:	0306                	.insn	2, 0x0306
 6da:	0900                	.insn	2, 0x0900
 6dc:	0004                	.insn	2, 0x0004
 6de:	0501                	.insn	2, 0x0501
 6e0:	061a                	.insn	2, 0x061a
 6e2:	00090003          	lb	zero,0(s2)
 6e6:	0100                	.insn	2, 0x0100
 6e8:	2505                	.insn	2, 0x2505
 6ea:	0306                	.insn	2, 0x0306
 6ec:	0900                	.insn	2, 0x0900
 6ee:	0008                	.insn	2, 0x0008
 6f0:	0501                	.insn	2, 0x0501
 6f2:	062d                	.insn	2, 0x062d
 6f4:	00090003          	lb	zero,0(s2)
 6f8:	0100                	.insn	2, 0x0100
 6fa:	3805                	.insn	2, 0x3805
 6fc:	0306                	.insn	2, 0x0306
 6fe:	0900                	.insn	2, 0x0900
 700:	0008                	.insn	2, 0x0008
 702:	0501                	.insn	2, 0x0501
 704:	0640                	.insn	2, 0x0640
 706:	00090003          	lb	zero,0(s2)
 70a:	0100                	.insn	2, 0x0100
 70c:	4b05                	.insn	2, 0x4b05
 70e:	0306                	.insn	2, 0x0306
 710:	0900                	.insn	2, 0x0900
 712:	0008                	.insn	2, 0x0008
 714:	0501                	.insn	2, 0x0501
 716:	00030653          	fadd.s	fa2,ft6,ft0,rne
 71a:	0009                	.insn	2, 0x0009
 71c:	0100                	.insn	2, 0x0100
 71e:	0505                	.insn	2, 0x0505
 720:	0306                	.insn	2, 0x0306
 722:	0901                	.insn	2, 0x0901
 724:	0004                	.insn	2, 0x0004
 726:	0501                	.insn	2, 0x0501
 728:	00030607          	.insn	4, 0x00030607
 72c:	0009                	.insn	2, 0x0009
 72e:	0100                	.insn	2, 0x0100
 730:	1205                	.insn	2, 0x1205
 732:	0306                	.insn	2, 0x0306
 734:	0900                	.insn	2, 0x0900
 736:	0004                	.insn	2, 0x0004
 738:	0501                	.insn	2, 0x0501
 73a:	061a                	.insn	2, 0x061a
 73c:	00090003          	lb	zero,0(s2)
 740:	0100                	.insn	2, 0x0100
 742:	2505                	.insn	2, 0x2505
 744:	0306                	.insn	2, 0x0306
 746:	0900                	.insn	2, 0x0900
 748:	0008                	.insn	2, 0x0008
 74a:	0501                	.insn	2, 0x0501
 74c:	062d                	.insn	2, 0x062d
 74e:	00090003          	lb	zero,0(s2)
 752:	0100                	.insn	2, 0x0100
 754:	0505                	.insn	2, 0x0505
 756:	0306                	.insn	2, 0x0306
 758:	0901                	.insn	2, 0x0901
 75a:	0004                	.insn	2, 0x0004
 75c:	0501                	.insn	2, 0x0501
 75e:	00030607          	.insn	4, 0x00030607
 762:	0009                	.insn	2, 0x0009
 764:	0100                	.insn	2, 0x0100
 766:	1205                	.insn	2, 0x1205
 768:	0306                	.insn	2, 0x0306
 76a:	0900                	.insn	2, 0x0900
 76c:	0004                	.insn	2, 0x0004
 76e:	0501                	.insn	2, 0x0501
 770:	061a                	.insn	2, 0x061a
 772:	00090003          	lb	zero,0(s2)
 776:	0100                	.insn	2, 0x0100
 778:	2505                	.insn	2, 0x2505
 77a:	0306                	.insn	2, 0x0306
 77c:	0900                	.insn	2, 0x0900
 77e:	0008                	.insn	2, 0x0008
 780:	0501                	.insn	2, 0x0501
 782:	062d                	.insn	2, 0x062d
 784:	00090003          	lb	zero,0(s2)
 788:	0100                	.insn	2, 0x0100
 78a:	0505                	.insn	2, 0x0505
 78c:	0306                	.insn	2, 0x0306
 78e:	0901                	.insn	2, 0x0901
 790:	0004                	.insn	2, 0x0004
 792:	0501                	.insn	2, 0x0501
 794:	00030607          	.insn	4, 0x00030607
 798:	0009                	.insn	2, 0x0009
 79a:	0100                	.insn	2, 0x0100
 79c:	1205                	.insn	2, 0x1205
 79e:	0306                	.insn	2, 0x0306
 7a0:	0900                	.insn	2, 0x0900
 7a2:	0004                	.insn	2, 0x0004
 7a4:	0501                	.insn	2, 0x0501
 7a6:	061a                	.insn	2, 0x061a
 7a8:	00090003          	lb	zero,0(s2)
 7ac:	0100                	.insn	2, 0x0100
 7ae:	2505                	.insn	2, 0x2505
 7b0:	0306                	.insn	2, 0x0306
 7b2:	0900                	.insn	2, 0x0900
 7b4:	0008                	.insn	2, 0x0008
 7b6:	0501                	.insn	2, 0x0501
 7b8:	062d                	.insn	2, 0x062d
 7ba:	00090003          	lb	zero,0(s2)
 7be:	0100                	.insn	2, 0x0100
 7c0:	3805                	.insn	2, 0x3805
 7c2:	0306                	.insn	2, 0x0306
 7c4:	0900                	.insn	2, 0x0900
 7c6:	0008                	.insn	2, 0x0008
 7c8:	0501                	.insn	2, 0x0501
 7ca:	0640                	.insn	2, 0x0640
 7cc:	00090003          	lb	zero,0(s2)
 7d0:	0100                	.insn	2, 0x0100
 7d2:	4b05                	.insn	2, 0x4b05
 7d4:	0306                	.insn	2, 0x0306
 7d6:	0900                	.insn	2, 0x0900
 7d8:	0008                	.insn	2, 0x0008
 7da:	0501                	.insn	2, 0x0501
 7dc:	00030653          	fadd.s	fa2,ft6,ft0,rne
 7e0:	0009                	.insn	2, 0x0009
 7e2:	0100                	.insn	2, 0x0100
 7e4:	0505                	.insn	2, 0x0505
 7e6:	0306                	.insn	2, 0x0306
 7e8:	0901                	.insn	2, 0x0901
 7ea:	0004                	.insn	2, 0x0004
 7ec:	0501                	.insn	2, 0x0501
 7ee:	030a                	.insn	2, 0x030a
 7f0:	0900                	.insn	2, 0x0900
 7f2:	0000                	.insn	2, 0x
 7f4:	0501                	.insn	2, 0x0501
 7f6:	04020017          	auipc	zero,0x4020
 7fa:	0301                	.insn	2, 0x0301
 7fc:	0900                	.insn	2, 0x0900
 7fe:	0000                	.insn	2, 0x
 800:	0501                	.insn	2, 0x0501
 802:	7f030653          	.insn	4, 0x7f030653
 806:	0009                	.insn	2, 0x0009
 808:	0100                	.insn	2, 0x0100
 80a:	1705                	.insn	2, 0x1705
 80c:	0200                	.insn	2, 0x0200
 80e:	0104                	.insn	2, 0x0104
 810:	04090103          	lb	sp,64(s2)
 814:	0100                	.insn	2, 0x0100
 816:	1b05                	.insn	2, 0x1b05
 818:	0200                	.insn	2, 0x0200
 81a:	0104                	.insn	2, 0x0104
 81c:	0306                	.insn	2, 0x0306
 81e:	0901                	.insn	2, 0x0901
 820:	0004                	.insn	2, 0x0004
 822:	0501                	.insn	2, 0x0501
 824:	0025                	.insn	2, 0x0025
 826:	0402                	.insn	2, 0x0402
 828:	09000303          	lb	t1,144(zero) # 90 <gal_mul+0x4c>
 82c:	000c                	.insn	2, 0x000c
 82e:	0501                	.insn	2, 0x0501
 830:	002d                	.insn	2, 0x002d
 832:	0402                	.insn	2, 0x0402
 834:	00030603          	lb	a2,0(t1)
 838:	0009                	.insn	2, 0x0009
 83a:	0100                	.insn	2, 0x0100
 83c:	2105                	.insn	2, 0x2105
 83e:	0200                	.insn	2, 0x0200
 840:	0304                	.insn	2, 0x0304
 842:	0306                	.insn	2, 0x0306
 844:	0900                	.insn	2, 0x0900
 846:	0010                	.insn	2, 0x0010
 848:	0501                	.insn	2, 0x0501
 84a:	0402001b          	.insn	4, 0x0402001b
 84e:	0301                	.insn	2, 0x0301
 850:	0900                	.insn	2, 0x0900
 852:	0000                	.insn	2, 0x
 854:	0501                	.insn	2, 0x0501
 856:	001d                	.insn	2, 0x001d
 858:	0402                	.insn	2, 0x0402
 85a:	0302                	.insn	2, 0x0302
 85c:	097f 0010 0501 0017 	.insn	10, 0x0402001705010010097f
 864:	0402 
 866:	0301                	.insn	2, 0x0301
 868:	0900                	.insn	2, 0x0900
 86a:	0000                	.insn	2, 0x
 86c:	0501                	.insn	2, 0x0501
 86e:	0601                	.insn	2, 0x0601
 870:	1c090203          	lb	tp,448(s2)
 874:	0100                	.insn	2, 0x0100
 876:	1005                	.insn	2, 0x1005
 878:	0306                	.insn	2, 0x0306
 87a:	0902                	.insn	2, 0x0902
 87c:	003c                	.insn	2, 0x003c
 87e:	0501                	.insn	2, 0x0501
 880:	0305                	.insn	2, 0x0305
 882:	0902                	.insn	2, 0x0902
 884:	0008                	.insn	2, 0x0008
 886:	0501                	.insn	2, 0x0501
 888:	060d                	.insn	2, 0x060d
 88a:	00090003          	lb	zero,0(s2)
 88e:	0100                	.insn	2, 0x0100
 890:	0505                	.insn	2, 0x0505
 892:	0306                	.insn	2, 0x0306
 894:	0908                	.insn	2, 0x0908
 896:	0024                	.insn	2, 0x0024
 898:	0301                	.insn	2, 0x0301
 89a:	0904                	.insn	2, 0x0904
 89c:	0008                	.insn	2, 0x0008
 89e:	0301                	.insn	2, 0x0301
 8a0:	00000903          	lb	s2,0(zero) # 0 <round_keys>
 8a4:	0501                	.insn	2, 0x0501
 8a6:	0614                	.insn	2, 0x0614
 8a8:	00090003          	lb	zero,0(s2)
 8ac:	0100                	.insn	2, 0x0100
 8ae:	2a05                	.insn	2, 0x2a05
 8b0:	04090003          	lb	zero,64(s2)
 8b4:	0100                	.insn	2, 0x0100
 8b6:	3405                	.insn	2, 0x3405
 8b8:	04090003          	lb	zero,64(s2)
 8bc:	0100                	.insn	2, 0x0100
 8be:	4a05                	.insn	2, 0x4a05
 8c0:	04090003          	lb	zero,64(s2)
 8c4:	0100                	.insn	2, 0x0100
 8c6:	3105                	.insn	2, 0x3105
 8c8:	04090003          	lb	zero,64(s2)
 8cc:	0100                	.insn	2, 0x0100
 8ce:	3405                	.insn	2, 0x3405
 8d0:	04090103          	lb	sp,64(s2)
 8d4:	0100                	.insn	2, 0x0100
 8d6:	3105                	.insn	2, 0x3105
 8d8:	04090003          	lb	zero,64(s2)
 8dc:	0100                	.insn	2, 0x0100
 8de:	1405                	.insn	2, 0x1405
 8e0:	04090003          	lb	zero,64(s2)
 8e4:	0100                	.insn	2, 0x0100
 8e6:	2a05                	.insn	2, 0x2a05
 8e8:	04090003          	lb	zero,64(s2)
 8ec:	0100                	.insn	2, 0x0100
 8ee:	3105                	.insn	2, 0x3105
 8f0:	04090003          	lb	zero,64(s2)
 8f4:	0100                	.insn	2, 0x0100
 8f6:	1105                	.insn	2, 0x1105
 8f8:	04097f03          	.insn	4, 0x04097f03
 8fc:	0100                	.insn	2, 0x0100
 8fe:	0505                	.insn	2, 0x0505
 900:	0306                	.insn	2, 0x0306
 902:	00040903          	lb	s2,0(s0)
 906:	0501                	.insn	2, 0x0501
 908:	0614                	.insn	2, 0x0614
 90a:	00090003          	lb	zero,0(s2)
 90e:	0100                	.insn	2, 0x0100
 910:	2a05                	.insn	2, 0x2a05
 912:	04090003          	lb	zero,64(s2)
 916:	0100                	.insn	2, 0x0100
 918:	3405                	.insn	2, 0x3405
 91a:	04090003          	lb	zero,64(s2)
 91e:	0100                	.insn	2, 0x0100
 920:	4a05                	.insn	2, 0x4a05
 922:	04090003          	lb	zero,64(s2)
 926:	0100                	.insn	2, 0x0100
 928:	3105                	.insn	2, 0x3105
 92a:	04090003          	lb	zero,64(s2)
 92e:	0100                	.insn	2, 0x0100
 930:	3405                	.insn	2, 0x3405
 932:	04090103          	lb	sp,64(s2)
 936:	0100                	.insn	2, 0x0100
 938:	3105                	.insn	2, 0x3105
 93a:	04090003          	lb	zero,64(s2)
 93e:	0100                	.insn	2, 0x0100
 940:	1405                	.insn	2, 0x1405
 942:	04090003          	lb	zero,64(s2)
 946:	0100                	.insn	2, 0x0100
 948:	2a05                	.insn	2, 0x2a05
 94a:	04090003          	lb	zero,64(s2)
 94e:	0100                	.insn	2, 0x0100
 950:	3105                	.insn	2, 0x3105
 952:	04090003          	lb	zero,64(s2)
 956:	0100                	.insn	2, 0x0100
 958:	1105                	.insn	2, 0x1105
 95a:	04097f03          	.insn	4, 0x04097f03
 95e:	0100                	.insn	2, 0x0100
 960:	0505                	.insn	2, 0x0505
 962:	0306                	.insn	2, 0x0306
 964:	00040903          	lb	s2,0(s0)
 968:	0501                	.insn	2, 0x0501
 96a:	0614                	.insn	2, 0x0614
 96c:	00090003          	lb	zero,0(s2)
 970:	0100                	.insn	2, 0x0100
 972:	2a05                	.insn	2, 0x2a05
 974:	04090003          	lb	zero,64(s2)
 978:	0100                	.insn	2, 0x0100
 97a:	3405                	.insn	2, 0x3405
 97c:	04090003          	lb	zero,64(s2)
 980:	0100                	.insn	2, 0x0100
 982:	4a05                	.insn	2, 0x4a05
 984:	04090003          	lb	zero,64(s2)
 988:	0100                	.insn	2, 0x0100
 98a:	3105                	.insn	2, 0x3105
 98c:	04090003          	lb	zero,64(s2)
 990:	0100                	.insn	2, 0x0100
 992:	3405                	.insn	2, 0x3405
 994:	04090103          	lb	sp,64(s2)
 998:	0100                	.insn	2, 0x0100
 99a:	3105                	.insn	2, 0x3105
 99c:	04090003          	lb	zero,64(s2)
 9a0:	0100                	.insn	2, 0x0100
 9a2:	1405                	.insn	2, 0x1405
 9a4:	04090003          	lb	zero,64(s2)
 9a8:	0100                	.insn	2, 0x0100
 9aa:	2a05                	.insn	2, 0x2a05
 9ac:	04090003          	lb	zero,64(s2)
 9b0:	0100                	.insn	2, 0x0100
 9b2:	3105                	.insn	2, 0x3105
 9b4:	04090003          	lb	zero,64(s2)
 9b8:	0100                	.insn	2, 0x0100
 9ba:	1105                	.insn	2, 0x1105
 9bc:	04097f03          	.insn	4, 0x04097f03
 9c0:	0100                	.insn	2, 0x0100
 9c2:	0505                	.insn	2, 0x0505
 9c4:	0306                	.insn	2, 0x0306
 9c6:	00040903          	lb	s2,0(s0)
 9ca:	0501                	.insn	2, 0x0501
 9cc:	0614                	.insn	2, 0x0614
 9ce:	00090003          	lb	zero,0(s2)
 9d2:	0100                	.insn	2, 0x0100
 9d4:	2a05                	.insn	2, 0x2a05
 9d6:	04090003          	lb	zero,64(s2)
 9da:	0100                	.insn	2, 0x0100
 9dc:	3405                	.insn	2, 0x3405
 9de:	04090003          	lb	zero,64(s2)
 9e2:	0100                	.insn	2, 0x0100
 9e4:	4a05                	.insn	2, 0x4a05
 9e6:	04090003          	lb	zero,64(s2)
 9ea:	0100                	.insn	2, 0x0100
 9ec:	3105                	.insn	2, 0x3105
 9ee:	04090003          	lb	zero,64(s2)
 9f2:	0100                	.insn	2, 0x0100
 9f4:	3405                	.insn	2, 0x3405
 9f6:	04090103          	lb	sp,64(s2)
 9fa:	0100                	.insn	2, 0x0100
 9fc:	3105                	.insn	2, 0x3105
 9fe:	04090003          	lb	zero,64(s2)
 a02:	0100                	.insn	2, 0x0100
 a04:	1405                	.insn	2, 0x1405
 a06:	04090003          	lb	zero,64(s2)
 a0a:	0100                	.insn	2, 0x0100
 a0c:	2a05                	.insn	2, 0x2a05
 a0e:	04090003          	lb	zero,64(s2)
 a12:	0100                	.insn	2, 0x0100
 a14:	3105                	.insn	2, 0x3105
 a16:	04090003          	lb	zero,64(s2)
 a1a:	0100                	.insn	2, 0x0100
 a1c:	1105                	.insn	2, 0x1105
 a1e:	04097f03          	.insn	4, 0x04097f03
 a22:	0100                	.insn	2, 0x0100
 a24:	0505                	.insn	2, 0x0505
 a26:	0306                	.insn	2, 0x0306
 a28:	0904                	.insn	2, 0x0904
 a2a:	0004                	.insn	2, 0x0004
 a2c:	0501                	.insn	2, 0x0501
 a2e:	0009                	.insn	2, 0x0009
 a30:	0402                	.insn	2, 0x0402
 a32:	0301                	.insn	2, 0x0301
 a34:	0901                	.insn	2, 0x0901
 a36:	0000                	.insn	2, 0x
 a38:	0501                	.insn	2, 0x0501
 a3a:	030a                	.insn	2, 0x030a
 a3c:	097f 0004 0901 0004 	.insn	10, 0x0100000409010004097f
 a44:	0100 
 a46:	Address 0xa46 is out of bounds.


Disassembly of section .debug_line_str:

00000000 <.debug_line_str>:
   0:	6d6f682f          	.insn	4, 0x6d6f682f
   4:	2f65                	.insn	2, 0x2f65
   6:	7579                	.insn	2, 0x7579
   8:	2f667573          	csrrci	a0,0x2f6,12
   c:	6544                	.insn	2, 0x6544
   e:	6f746b73          	csrrsi	s6,0x6f7,8
  12:	2f70                	.insn	2, 0x2f70
  14:	614d                	.insn	2, 0x614d
  16:	6e69                	.insn	2, 0x6e69
  18:	5f53562f          	.insn	4, 0x5f53562f
  1c:	6b726f77          	.insn	4, 0x6b726f77
  20:	63617073          	csrci	0x636,2
  24:	2f65                	.insn	2, 0x2f65
  26:	6f635f43          	.insn	4, 0x6f635f43
  2a:	6564                	.insn	2, 0x6564
  2c:	65612f73          	csrrs	t5,hviprio1h,sp
  30:	72630073          	.insn	4, 0x72630073
  34:	3074                	.insn	2, 0x3074
  36:	732e                	.insn	2, 0x732e
  38:	6100                	.insn	2, 0x6100
  3a:	7365                	.insn	2, 0x7365
  3c:	632e                	.insn	2, 0x632e
  3e:	2f00                	.insn	2, 0x2f00
  40:	7375                	.insn	2, 0x7375
  42:	2f72                	.insn	2, 0x2f72
  44:	696c                	.insn	2, 0x696c
  46:	2f62                	.insn	2, 0x2f62
  48:	2f636367          	.insn	4, 0x2f636367
  4c:	6972                	.insn	2, 0x6972
  4e:	36766373          	csrrsi	t1,0x367,12
  52:	2d34                	.insn	2, 0x2d34
  54:	6e75                	.insn	2, 0x6e75
  56:	776f6e6b          	.insn	4, 0x776f6e6b
  5a:	2d6e                	.insn	2, 0x2d6e
  5c:	6c65                	.insn	2, 0x6c65
  5e:	2f66                	.insn	2, 0x2f66
  60:	3331                	.insn	2, 0x3331
  62:	322e                	.insn	2, 0x322e
  64:	302e                	.insn	2, 0x302e
  66:	636e692f          	.insn	4, 0x636e692f
  6a:	756c                	.insn	2, 0x756c
  6c:	6564                	.insn	2, 0x6564
  6e:	7300                	.insn	2, 0x7300
  70:	6474                	.insn	2, 0x6474
  72:	6e69                	.insn	2, 0x6e69
  74:	2e74                	.insn	2, 0x2e74
  76:	0068                	.insn	2, 0x0068

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	0020                	.insn	2, 0x0020
   2:	0000                	.insn	2, 0x
   4:	0005                	.insn	2, 0x0005
   6:	0401                	.insn	2, 0x0401
   8:	0000                	.insn	2, 0x
   a:	0000                	.insn	2, 0x
   c:	0001                	.insn	2, 0x0001
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0000                	.insn	2, 0x
  14:	5000                	.insn	2, 0x5000
  16:	0000                	.insn	2, 0x
  18:	0000                	.insn	2, 0x
  1a:	00000007          	.insn	4, 0x0007
  1e:	0039                	.insn	2, 0x0039
  20:	0000                	.insn	2, 0x
  22:	8001                	.insn	2, 0x8001
  24:	000003db          	.insn	4, 0x03db
  28:	0005                	.insn	2, 0x0005
  2a:	0401                	.insn	2, 0x0401
  2c:	0014                	.insn	2, 0x0014
  2e:	0000                	.insn	2, 0x
  30:	b711                	.insn	2, 0xb711
  32:	0000                	.insn	2, 0x
  34:	1d00                	.insn	2, 0x1d00
  36:	0039                	.insn	2, 0x0039
  38:	0000                	.insn	2, 0x
  3a:	0000                	.insn	2, 0x
  3c:	0000                	.insn	2, 0x
  3e:	0044                	.insn	2, 0x0044
  40:	0000                	.insn	2, 0x
  42:	04a0                	.insn	2, 0x04a0
  44:	0000                	.insn	2, 0x
  46:	009e                	.insn	2, 0x009e
  48:	0000                	.insn	2, 0x
  4a:	81070803          	lb	a6,-2032(a4)
  4e:	0000                	.insn	2, 0x
  50:	0300                	.insn	2, 0x0300
  52:	0704                	.insn	2, 0x0704
  54:	0000008b          	.insn	4, 0x008b
  58:	52060103          	lb	sp,1312(a2) # 30ad4 <__stack_top+0x2fad4>
  5c:	0000                	.insn	2, 0x
  5e:	0300                	.insn	2, 0x0300
  60:	0502                	.insn	2, 0x0502
  62:	0141                	.insn	2, 0x0141
  64:	0000                	.insn	2, 0x
  66:	ae050403          	lb	s0,-1312(a0)
  6a:	0000                	.insn	2, 0x
  6c:	0300                	.insn	2, 0x0300
  6e:	0508                	.insn	2, 0x0508
  70:	00a9                	.insn	2, 0x00a9
  72:	0000                	.insn	2, 0x
  74:	980d                	.insn	2, 0x980d
  76:	0000                	.insn	2, 0x
  78:	2e00                	.insn	2, 0x2e00
  7a:	5b18                	.insn	2, 0x5b18
  7c:	0000                	.insn	2, 0x
  7e:	0300                	.insn	2, 0x0300
  80:	0801                	.insn	2, 0x0801
  82:	0050                	.insn	2, 0x0050
  84:	0000                	.insn	2, 0x
  86:	5e070203          	lb	tp,1504(a4)
  8a:	0000                	.insn	2, 0x
  8c:	0d00                	.insn	2, 0x0d00
  8e:	00000153          	fadd.s	ft2,ft0,ft0,rne
  92:	1934                	.insn	2, 0x1934
  94:	0079                	.insn	2, 0x0079
  96:	0000                	.insn	2, 0x
  98:	6912                	.insn	2, 0x6912
  9a:	0000                	.insn	2, 0x
  9c:	0300                	.insn	2, 0x0300
  9e:	0704                	.insn	2, 0x0704
  a0:	0086                	.insn	2, 0x0086
  a2:	0000                	.insn	2, 0x
  a4:	69050413          	addi	s0,a0,1680
  a8:	746e                	.insn	2, 0x746e
  aa:	0700                	.insn	2, 0x0700
  ac:	0050                	.insn	2, 0x0050
  ae:	0000                	.insn	2, 0x
  b0:	00000097          	auipc	ra,0x0
  b4:	2d06                	.insn	2, 0x2d06
  b6:	0000                	.insn	2, 0x
  b8:	ff00                	.insn	2, 0xff00
  ba:	0900                	.insn	2, 0x0900
  bc:	0000004b          	fnmsub.s	ft0,ft0,ft0,ft0,rne
  c0:	1104                	.insn	2, 0x1104
  c2:	00000087          	.insn	4, 0x0087
  c6:	0305                	.insn	2, 0x0305
  c8:	00f0                	.insn	2, 0x00f0
  ca:	0000                	.insn	2, 0x
  cc:	00005007          	.insn	4, 0x5007
  d0:	be00                	.insn	2, 0xbe00
  d2:	0000                	.insn	2, 0x
  d4:	0600                	.insn	2, 0x0600
  d6:	002d                	.insn	2, 0x002d
  d8:	0000                	.insn	2, 0x
  da:	060e                	.insn	2, 0x060e
  dc:	002d                	.insn	2, 0x002d
  de:	0000                	.insn	2, 0x
  e0:	7109000f          	.insn	4, 0x7109000f
  e4:	0000                	.insn	2, 0x
  e6:	1800                	.insn	2, 0x1800
  e8:	a811                	.insn	2, 0xa811
  ea:	0000                	.insn	2, 0x
  ec:	0500                	.insn	2, 0x0500
  ee:	00000003          	lb	zero,0(zero) # 0 <round_keys>
  f2:	1400                	.insn	2, 0x1400
  f4:	007c                	.insn	2, 0x007c
  f6:	0000                	.insn	2, 0x
  f8:	6101                	.insn	2, 0x6101
  fa:	8005                	.insn	2, 0x8005
  fc:	0000                	.insn	2, 0x
  fe:	f800                	.insn	2, 0xf800
 100:	ec000003          	lb	zero,-320(zero) # fffffec0 <__stack_top+0xffffeec0>
 104:	0000                	.insn	2, 0x
 106:	0100                	.insn	2, 0x0100
 108:	159c                	.insn	2, 0x159c
 10a:	0001                	.insn	2, 0x0001
 10c:	0900                	.insn	2, 0x0900
 10e:	0045                	.insn	2, 0x0045
 110:	0000                	.insn	2, 0x
 112:	01150d63          	beq	a0,a7,12c <sbox+0x3c>
 116:	0000                	.insn	2, 0x
 118:	9102                	.insn	2, 0x9102
 11a:	1560                	.insn	2, 0x1560
 11c:	00a0                	.insn	2, 0x00a0
 11e:	0000                	.insn	2, 0x
 120:	6f01                	.insn	2, 0x6f01
 122:	2b18                	.insn	2, 0x2b18
 124:	0001                	.insn	2, 0x0001
 126:	0000                	.insn	2, 0x
 128:	2c0e                	.insn	2, 0x2c0e
 12a:	0004                	.insn	2, 0x0004
 12c:	3000                	.insn	2, 0x3000
 12e:	0001                	.insn	2, 0x0001
 130:	0100                	.insn	2, 0x0100
 132:	5a01                	.insn	2, 0x5a01
 134:	7202                	.insn	2, 0x7202
 136:	0000                	.insn	2, 0x
 138:	0700                	.insn	2, 0x0700
 13a:	0050                	.insn	2, 0x0050
 13c:	0000                	.insn	2, 0x
 13e:	0000012b          	.insn	4, 0x012b
 142:	2d06                	.insn	2, 0x2d06
 144:	0000                	.insn	2, 0x
 146:	0300                	.insn	2, 0x0300
 148:	2d06                	.insn	2, 0x2d06
 14a:	0000                	.insn	2, 0x
 14c:	0300                	.insn	2, 0x0300
 14e:	0f00                	.insn	2, 0x0f00
 150:	0074                	.insn	2, 0x0074
 152:	0000                	.insn	2, 0x
 154:	3016                	.insn	2, 0x3016
 156:	0001                	.insn	2, 0x0001
 158:	0100                	.insn	2, 0x0100
 15a:	00940d37          	lui	s10,0x940
 15e:	0000                	.insn	2, 0x
 160:	0364                	.insn	2, 0x0364
 162:	0000                	.insn	2, 0x
 164:	9c01                	.insn	2, 0x9c01
 166:	0364                	.insn	2, 0x0364
 168:	0000                	.insn	2, 0x
 16a:	730a                	.insn	2, 0x730a
 16c:	3700                	.insn	2, 0x3700
 16e:	7426                	.insn	2, 0x7426
 170:	0c000003          	lb	zero,192(zero) # c0 <aes_encrypt_core+0x2c>
 174:	0000                	.insn	2, 0x
 176:	0200                	.insn	2, 0x0200
 178:	0074                	.insn	2, 0x0074
 17a:	0d58                	.insn	2, 0x0d58
 17c:	0050                	.insn	2, 0x0050
 17e:	0000                	.insn	2, 0x
 180:	00000033          	add	zero,zero,zero
 184:	1a08                	.insn	2, 0x1a08
 186:	0000                	.insn	2, 0x
 188:	8a00                	.insn	2, 0x8a00
 18a:	0001                	.insn	2, 0x0001
 18c:	0200                	.insn	2, 0x0200
 18e:	0e390063          	beq	s2,gp,26e <__bss_end+0x6e>
 192:	0080                	.insn	2, 0x0080
 194:	0000                	.insn	2, 0x
 196:	0070                	.insn	2, 0x0070
 198:	0000                	.insn	2, 0x
 19a:	2a04                	.insn	2, 0x2a04
 19c:	0000                	.insn	2, 0x
 19e:	0200                	.insn	2, 0x0200
